x,ux,A,uA,B,uB,C,uC,D,uD,E,uE,F,uF,G,uG,H,uH,I,uI,J,uJ,K,uK,L,uL,M,uM,N,uN
0.5,0.025,2.0060943415950887,0.11018283024785266,3.3341355047511483,0.15002406514253444,4.393182177678329,0.1817954653303499,-1.750405166963215,0.10251215500889646,40.015647006848354,1.2504694102054505,1.1646627986493223,0.08493988395947967,1.9151345731037175,0.10745403719311153,199.99858639236695,6.049957591771008,-0.02676311239638613,0.05080289337189159,0.03916769946199837,0.051175030983859955,0.3013371283135277,0.059040113849405836,3.177432639335522,0.14532297918006565,0.23367349051106615,0.05701020471533199,2.0034463828107243,0.11010339148432173
0.620253164556962,0.02620253164556962,2.2197066469891142,0.11659119940967343,3.171795930786102,0.14515387792358306,4.267300357242445,0.17801901071727333,-1.1959541369760385,0.08587862410928115,32.24108493803357,1.0172325481410072,1.4322040152407318,0.09296612045722195,1.8917583456678266,0.1067527503700348,129.97336645234088,3.9492009935702264,0.02138417726753952,0.05064152531802619,0.06709963043082295,0.05201298891292469,0.34200692799017895,0.06026020783970537,3.3730188253433004,0.15119056476029902,0.253274934009768,0.05759824802029304,2.0542021601466462,0.11162606480439939
0.740506329113924,0.02740506329113924,2.496021682143977,0.12488065046431931,3.0464843164351465,0.1413945294930544,4.197564831830512,0.17592694495491534,-0.7862073134001596,0.07358621940200478,27.03197195041636,0.8609591585124908,1.6914841999792312,0.10074452599937694,1.807650668545839,0.10422952005637517,91.18372428028275,2.785511728408482,0.056088065116232225,0.05168264195348697,0.0026472300331163365,0.05007941690099349,0.42100508365083267,0.06263015250952499,3.5830964474126556,0.15749289342237965,0.2805059600759443,0.05841517880227833,2.0635260911325712,0.11190578273397714
0.8607594936708861,0.028607594936708863,2.7403302816695967,0.1322099084500879,2.9234980733970723,0.13770494220191215,4.015513836092052,0.17046541508276156,-0.4041912731351067,0.062125738194053204,23.250311497421684,0.7475093449226505,1.8985132125240964,0.10695539637572289,1.7507651805957385,0.10252295541787215,67.46955088614689,2.0740865265844066,0.03088635881255827,0.05092659076437675,0.0223460795418735,0.05067038238625621,0.47742251513284933,0.06432267545398548,3.8015904644909955,0.16404771393472986,0.34895227140545576,0.06046856814216368,2.069091500417373,0.1120727450125212
0.9810126582278481,0.02981012658227848,2.9230046126826195,0.13769013838047858,2.7932799704274274,0.13379839911282282,3.9293018354485256,0.16787905506345577,-0.005339848028734467,0.05016019544086204,20.423509697346486,0.6627052909203945,2.130495907524591,0.11391487722573773,1.6622934426017038,0.09986880327805112,51.972218051322024,1.6091665415396608,0.039562821587119976,0.051186884647613604,0.03815243049956797,0.051144572914987044,0.5568821572017285,0.06670646471605185,3.959794129610357,0.1687938238883107,0.40184120268403034,0.06205523608052091,2.0719952397046137,0.11215985719113841
1.1012658227848102,0.031012658227848103,3.1764880554323742,0.14529464166297124,2.7216766391686678,0.13165029917506005,3.7786004080845585,0.16335801224253677,0.21540221384342517,0.056462066415302756,18.175535034052658,0.5952660510215797,2.308834324011414,0.11926502972034242,1.575644539032107,0.09726933617096321,41.24216307178398,1.2872648921535192,0.07070247982106469,0.05212107439463194,0.0905006894073151,0.052715020682219456,0.6202644837784296,0.0686079345133529,4.2266017166094825,0.17679805149828448,0.4275967615629021,0.06282790284688707,2.0929631003939044,0.11278889301181713
1.2215189873417722,0.032215189873417725,3.4455947827468902,0.1533678434824067,2.605966063114228,0.12817898189342686,3.702848996585297,0.1610854698975589,0.4783021781257042,0.06434906534377113,16.341616189705586,0.5402484856911676,2.484478007094347,0.12453434021283041,1.4708698076126858,0.09412609422838059,33.50643145329906,1.0551929435989718,0.12362454448578612,0.053708736334573584,0.07195350899447324,0.0521586052698342,0.6688022319147643,0.07006406695744294,4.491686942942665,0.18475060828827994,0.503165830463931,0.06509497491391794,2.1250460809969334,0.113751382429908
1.3417721518987342,0.033417721518987344,3.677219451950597,0.1603165835585179,2.52769740680974,0.1258309222042922,3.5828051923692583,0.15748415577107774,0.7717163746790405,0.07315149124037122,14.904321313900526,0.49712963941701577,2.653099307191504,0.1295929792157451,1.3947372500612676,0.09184211750183803,27.75928058775106,0.8827784176325318,0.1274500254729092,0.05382350076418728,0.08705331486763987,0.0526115994460292,0.7259770464422554,0.07177931139326767,4.674132144547755,0.19022396433643268,0.548005763368722,0.06644017290106166,2.175083322620429,0.11525249967861287
1.4620253164556962,0.03462025316455696,3.9237146097613067,0.1677114382928392,2.4578323662817874,0.12373497098845362,3.466093481412559,0.15398280444237678,1.007658037121875,0.08022974111365626,13.656213535801783,0.4596864060740535,2.7219459100267,0.131658377300801,1.2615593207241849,0.08784677962172555,23.402584157824407,0.7520775247347322,0.2317369796241825,0.056952109388725476,0.05471302377331608,0.05164139071319949,0.830255911987002,0.07490767735961007,4.865247086134471,0.19595741258403415,0.6372064278796834,0.0691161928363905,2.1763680275330946,0.11529104082599284
1.5822784810126582,0.03582278481012659,4.147496083473845,0.17442488250421534,2.386594459444329,0.12159783378332986,3.3656667831130855,0.15097000349339257,1.1237333795116924,0.08371200138535077,12.629634403152675,0.42888903209458024,2.835635245624315,0.13506905736872946,1.1777072904560135,0.0853312187136804,19.97495947174972,0.6492487841524917,0.3055926687499539,0.05916778006249862,0.061362967366920845,0.05184088902100763,0.933194466545292,0.07799583399635876,5.090735118110503,0.20272205354331507,0.6767130041872009,0.07030139012561604,2.2383375443898723,0.11715012633169616
